,Tout,Pbar,yH2,yN,Inert,Conversion
0,354.0,171.0,0.659,0.21,0.113,0.312
1,401.0,171.0,0.65,0.24,0.09,0.322
2,395.0,85.6,0.66,0.22,0.08,0.193
3,438.0,93.0,0.62,0.28,0.05,0.259
4,370.0,199.0,0.653,0.217,0.12,0.344
5,432.0,104.0,0.65,0.216,0.097,0.188
6,402.0,85.5,0.605,0.275,0.082,0.302
7,473.0,128.0,0.625,0.215,0.137,0.219
8,450.0,127.0,0.667,0.23,0.081,0.231
9,480.0,200.0,0.639,0.213,0.135,0.28600000000000003
10,455.0,229.0,0.67,0.222,0.081,0.298
11,440.0,179.0,0.651,0.196,0.121,0.245
12,440.0,210.0,0.621,0.206,0.141,0.31
13,438.0,283.0,0.65,0.219,0.079,0.33899999999999997
14,460.0,272.0,0.658,0.212,0.1,0.34600000000000003
15,443.0,362.0,0.595,0.188,0.187,0.442
16,469.0,185.0,0.612,0.235,0.111,0.282
17,460.0,177.0,0.682,0.227,0.048,0.238
18,460.3,144.0,0.672,0.224,0.084,0.228
19,459.5,146.0,0.672,0.224,0.084,0.224
20,448.0,240.0,0.658,0.219,0.105,0.328
21,350.0,134.0,0.736,0.254,0.01,0.313
22,453.0,88.6,0.622,0.309,0.05,0.319
23,455.0,88.6,0.627,0.309,0.045,0.295
24,472.0,265.8,0.634,0.211,0.12,0.338
25,419.0,105.0,0.656,0.222,0.084,0.205
26,445.0,223.0,0.628,0.209,0.128,0.307
27,455.0,229.0,0.67,0.222,0.08,0.299
28,354.7,140.3,0.613,0.234,0.07,0.286
29,427.2,132.5,0.702,0.249,0.069,0.284
30,419.3,173.2,0.629,0.221,0.025,0.204
31,430.5,95.8,0.619,0.24,0.108,0.239
32,434.3,280.2,0.615,0.22,0.137,0.391
33,438.9,168.2,0.609,0.298,0.021,0.335
34,439.9,165.4,0.595,0.233,0.01,0.178
35,430.2,85.5,0.659,0.267,0.086,0.27099999999999996
36,361.6,194.4,0.625,0.209,0.02,0.226
37,421.1,130.9,0.595,0.232,0.079,0.216
38,435.2,270.4,0.62,0.21,0.09,0.326
39,425.8,189.6,0.638,0.309,0.079,0.449
40,461.2,274.2,0.595,0.24,0.044,0.319
41,451.3,108.8,0.636,0.205,0.061,0.139
42,443.8,332.5,0.604,0.226,0.056,0.365
43,415.0,171.0,0.688,0.231,0.106,0.336
44,380.9,176.5,0.613,0.237,0.026,0.257
45,448.1,97.5,0.667,0.214,0.122,0.212
46,456.4,87.8,0.665,0.253,0.068,0.23
47,369.3,211.8,0.6,0.234,0.099,0.355
48,435.3,204.6,0.649,0.288,0.042,0.384
49,445.4,104.9,0.595,0.271,0.059,0.25
50,416.4,125.1,0.646,0.22,0.072,0.209
51,449.7,249.4,0.68,0.228,0.046,0.317
52,350.0,130.4,0.655,0.203,0.108,0.257
53,430.1,195.5,0.638,0.224,0.07,0.28400000000000003
54,446.6,119.6,0.631,0.23,0.14,0.277
55,435.8,201.7,0.641,0.225,0.13,0.333
56,418.7,139.8,0.669,0.309,0.039,0.383
57,424.0,206.5,0.602,0.243,0.078,0.335
58,424.4,158.7,0.611,0.229,0.053,0.215
59,413.7,223.7,0.626,0.263,0.023,0.34199999999999997
60,464.2,85.5,0.674,0.211,0.028,0.098
61,371.6,143.1,0.644,0.239,0.097,0.322
62,391.9,85.5,0.667,0.248,0.083,0.275
63,430.4,307.9,0.637,0.309,0.09,0.581
64,432.2,207.7,0.601,0.25,0.05,0.303
65,390.2,249.5,0.595,0.244,0.058,0.371
66,465.1,155.3,0.63,0.224,0.098,0.24000000000000002
67,454.3,234.9,0.645,0.229,0.033,0.279
